URL,Time,Video_Name,duration,key_frame_num
https://www.youtube.com/watch?v=VeWeF9yh_JM,02:10,VeWeF9yh_JM,1571.44,130
https://www.youtube.com/watch?v=NiSStDkawcE,00:40,NiSStDkawcE,706.08,40
https://www.youtube.com/watch?v=CCtJ4Ta_1-c,01:28,CCtJ4Ta_1-c,1791.06,88
https://www.youtube.com/watch?v=4_Ct8VsYnPM,01:28,4_Ct8VsYnPM,1603.86,88
https://www.youtube.com/watch?v=9BTrzAGhy8U,00:28,9BTrzAGhy8U,750.98,28
https://www.youtube.com/watch?v=Lb_dBYkVVCI,00:49,Lb_dBYkVVCI,1657.14,49
https://www.youtube.com/watch?v=7DbbjT2cRSs,00:50,7DbbjT2cRSs,701.06,50
https://www.youtube.com/watch?v=b8F1jp05vsA,01:00,b8F1jp05vsA,1494.74,60
https://www.youtube.com/watch?v=acMYHAmNLlE,00:48,acMYHAmNLlE,729.42,48
https://www.youtube.com/watch?v=vySk5UUh-gY,00:35,vySk5UUh-gY,711.08,35
https://www.youtube.com/watch?v=LZjiEggYglM,01:42,LZjiEggYglM,1604.04,102
https://www.youtube.com/watch?v=KrsGQpSv5Co,00:53,KrsGQpSv5Co,791.74,53
https://www.youtube.com/watch?v=Z6VOnI2H95Q,00:45,Z6VOnI2H95Q,701.08,45
https://www.youtube.com/watch?v=1oJhQSjkYsU,01:08,1oJhQSjkYsU,678.08,68
https://www.youtube.com/watch?v=Mp-HhTucfhE,01:08,Mp-HhTucfhE,2478.14,68
https://www.youtube.com/watch?v=4kbLFBcBB4A,00:50,4kbLFBcBB4A,2496.02,50
https://www.youtube.com/watch?v=fITLj7jEuVM,00:58,fITLj7jEuVM,1647.92,58
https://www.youtube.com/watch?v=Fl2I1Vi-y9U,00:49,Fl2I1Vi-y9U,697.08,49
https://www.youtube.com/watch?v=C6wY2b9amnA,01:17,C6wY2b9amnA,2468.94,77
https://www.youtube.com/watch?v=Vl2DMciDYDE,00:58,Vl2DMciDYDE,688.08,58
https://www.youtube.com/watch?v=7nJkKOODqlI,01:11,7nJkKOODqlI,1634.6,71
https://www.youtube.com/watch?v=3TSi1qi67VQ,01:02,3TSi1qi67VQ,2483.98,62
https://www.youtube.com/watch?v=d153K8aEjmw,00:27,d153K8aEjmw,1677.76,27
https://www.youtube.com/watch?v=P9vg9KcQTmg,00:55,P9vg9KcQTmg,691.08,55
https://www.youtube.com/watch?v=_BUSiO3d9Zg,01:06,_BUSiO3d9Zg,1490.08,66
https://www.youtube.com/watch?v=8FKR35OidyU,00:59,8FKR35OidyU,687.08,59
https://www.youtube.com/watch?v=cGZ78J6AqVc,01:49,cGZ78J6AqVc,2436.2,109
https://www.youtube.com/watch?v=5-fUi8UX_Hs,01:24,5-fUi8UX_Hs,1622.04,84
https://www.youtube.com/watch?v=JE0e61q8x9E,00:45,JE0e61q8x9E,701.08,45
https://www.youtube.com/watch?v=kBH_x7rkU2o,01:04,kBH_x7rkU2o,687.06,64
https://www.youtube.com/watch?v=D9k0RHOF0NU,00:40,D9k0RHOF0NU,707.02,40
https://www.youtube.com/watch?v=4eGWHxbTSO8,01:30,4eGWHxbTSO8,2456.02,90
https://www.youtube.com/watch?v=9Ps8AdM1opc,00:46,9Ps8AdM1opc,700.08,46
https://www.youtube.com/watch?v=6_UvBLmdBMU,01:42,6_UvBLmdBMU,2444.02,102
https://www.youtube.com/watch?v=X36vOYlh6AQ,01:23,X36vOYlh6AQ,2463.02,83
https://www.youtube.com/watch?v=DNUB2KKJDjQ,00:46,DNUB2KKJDjQ,700.08,46
https://www.youtube.com/watch?v=SkmpgUDIwI0,01:07,SkmpgUDIwI0,1639.02,67
https://www.youtube.com/watch?v=tVPi_LEFpJk,00:54,tVPi_LEFpJk,692.08,54
https://www.youtube.com/watch?v=7_jvCwNVp68,00:28,7_jvCwNVp68,1526.74,28
https://www.youtube.com/watch?v=UX_AMuNv1zs,00:51,UX_AMuNv1zs,700.06,51
https://www.youtube.com/watch?v=lnfZ-z-Ib7A,04:15,lnfZ-z-Ib7A,1451.04,255
https://www.youtube.com/watch?v=2GwLpaqgF5A,00:50,2GwLpaqgF5A,701.38,50
https://www.youtube.com/watch?v=ZoDGbSFJ3oI,00:51,ZoDGbSFJ3oI,700.06,51
https://www.youtube.com/watch?v=u7bSW99yMIY,01:05,u7bSW99yMIY,1640.4,65
https://www.youtube.com/watch?v=h4yFRO-m0y0,01:28,h4yFRO-m0y0,1616.88,88
https://www.youtube.com/watch?v=CThhxwDYcsY,01:00,CThhxwDYcsY,691.06,60
https://www.youtube.com/watch?v=iDEn0qnjN9o,01:07,iDEn0qnjN9o,1637.46,67
https://www.youtube.com/watch?v=6-CPA4uX9UQ,00:49,6-CPA4uX9UQ,702.06,49
https://www.youtube.com/watch?v=ir4DgZFTbuY,00:53,ir4DgZFTbuY,1501.84,53
https://www.youtube.com/watch?v=gVhb_PaatOg,00:58,gVhb_PaatOg,1646.46,58
https://www.youtube.com/watch?v=XZP93IEudag,01:12,XZP93IEudag,679.06,72
https://www.youtube.com/watch?v=EyA__2HRdOw,00:53,EyA__2HRdOw,698.06,53
https://www.youtube.com/watch?v=swYmpcljNU8,01:06,swYmpcljNU8,685.14,66
https://www.youtube.com/watch?v=5dfbW8FfHbQ,02:23,5dfbW8FfHbQ,1562.18,143
https://www.youtube.com/watch?v=fbCSYJDeoCI,02:40,fbCSYJDeoCI,1546.04,160
https://www.youtube.com/watch?v=npGwq_ZxVKk,00:43,npGwq_ZxVKk,2502.08,43
https://www.youtube.com/watch?v=2YicDtJHpew,01:05,2YicDtJHpew,686.96,65
https://www.youtube.com/watch?v=VnlYM6_x2yo,01:00,VnlYM6_x2yo,691.06,60
https://www.youtube.com/watch?v=J26kgGn5TdQ,00:58,J26kgGn5TdQ,2486.98,58
https://www.youtube.com/watch?v=TfXbzbJQHuw,01:20,TfXbzbJQHuw,2464.14,80
https://www.youtube.com/watch?v=lqKjGCJfpnQ,01:45,lqKjGCJfpnQ,2439.86,105
https://www.youtube.com/watch?v=Cqkd3DN5rcc,00:59,Cqkd3DN5rcc,1646.18,59
https://www.youtube.com/watch?v=9fuUpZeC4Lo,00:52,9fuUpZeC4Lo,699.14,52
https://www.youtube.com/watch?v=EzJqbR2rPwY,01:33,EzJqbR2rPwY,2452.86,93
https://www.youtube.com/watch?v=mn4oanrNQV0,01:00,mn4oanrNQV0,691.06,60
https://www.youtube.com/watch?v=sdB0_oVInuk,00:28,sdB0_oVInuk,2517,28
https://www.youtube.com/watch?v=gD89hfPh4vY,00:29,gD89hfPh4vY,2516.9,29
https://www.youtube.com/watch?v=VGzxmxhVJ9w,01:03,VGzxmxhVJ9w,1641.24,63
https://www.youtube.com/watch?v=8yoRWxfGxTw,00:53,8yoRWxfGxTw,698.06,53
https://www.youtube.com/watch?v=uA2QQnpaOPk,00:45,uA2QQnpaOPk,708.06,45
https://www.youtube.com/watch?v=fBnT0tsLqGQ,02:28,fBnT0tsLqGQ,2402.04,148
https://www.youtube.com/watch?v=b58b-BvWEpo,02:03,b58b-BvWEpo,4969.66,123
https://www.youtube.com/watch?v=gqJo6kC5q_M,02:12,gqJo6kC5q_M,2413.92,132
https://www.youtube.com/watch?v=D0X7KSQ46SE,00:59,D0X7KSQ46SE,692.06,59
https://www.youtube.com/watch?v=-rZkdPXP6H4,01:45,#NAME?,2440.86,105
https://www.youtube.com/watch?v=3IpZko0EPXo,01:06,3IpZko0EPXo,685.06,66
https://www.youtube.com/watch?v=yKg_JP3z1o4,01:23,yKg_JP3z1o4,2461.24,83
https://www.youtube.com/watch?v=IhmT7ceSH7w,01:14,IhmT7ceSH7w,2471.7,74
https://www.youtube.com/watch?v=KqM9O6vs9nY,01:32,KqM9O6vs9nY,2398.24,92
https://www.youtube.com/watch?v=qMbaY8dCfUM,01:12,qMbaY8dCfUM,679.06,72
https://www.youtube.com/watch?v=Z-PY_m5MObY,00:39,Z-PY_m5MObY,715.02,39
https://www.youtube.com/watch?v=PdYcJldzOdw,02:01,PdYcJldzOdw,2423.24,121
https://www.youtube.com/watch?v=2LelUHLl-xM,01:50,2LelUHLl-xM,2436.02,110
https://www.youtube.com/watch?v=6YS7zPJT06Q,01:14,6YS7zPJT06Q,1631.28,74
https://www.youtube.com/watch?v=LuWYdSBJLNM,00:57,LuWYdSBJLNM,694.06,57
https://www.youtube.com/watch?v=KR62f4KtLdo,00:34,KR62f4KtLdo,2511.8,34
https://www.youtube.com/watch?v=-QxuqC6hN60,00:49,#NAME?,703.02,49
https://www.youtube.com/watch?v=b1Enrzgrl1w,01:12,b1Enrzgrl1w,2473,72
https://www.youtube.com/watch?v=SBPe8qZBgVc,00:52,SBPe8qZBgVc,699.14,52
https://www.youtube.com/watch?v=vrbyyIKariE,01:00,vrbyyIKariE,691.06,60
https://www.youtube.com/watch?v=Y4Z2u0jACcs,00:32,Y4Z2u0jACcs,719.06,32
https://www.youtube.com/watch?v=4DVah3bZlV8,01:53,4DVah3bZlV8,2432.02,113
https://www.youtube.com/watch?v=hNymiNCGjQs,00:47,hNymiNCGjQs,704.06,47
https://www.youtube.com/watch?v=bybyUTIU-qo,00:52,bybyUTIU-qo,699.22,52
https://www.youtube.com/watch?v=BPRM8cjilbk,00:56,BPRM8cjilbk,695.06,56
https://www.youtube.com/watch?v=sIQypOBMqZo,00:43,sIQypOBMqZo,707.36,43
https://www.youtube.com/watch?v=E3wSR_o9lAY,00:52,E3wSR_o9lAY,699.06,52
https://www.youtube.com/watch?v=3RXlVr_15JY,01:52,3RXlVr_15JY,2433.98,112
https://www.youtube.com/watch?v=UrcDLopNPV8,01:31,UrcDLopNPV8,2718.86,91
https://www.youtube.com/watch?v=vW1QWG3xSNg,01:18,vW1QWG3xSNg,1478.1,78
https://www.youtube.com/watch?v=tTLGzpAYf54,00:38,tTLGzpAYf54,714.28,38
https://www.youtube.com/watch?v=lAjruwb-yms,01:23,lAjruwb-yms,2463.02,83
https://www.youtube.com/watch?v=tRRoYeKztbY,01:11,tRRoYeKztbY,1483.78,71
https://www.youtube.com/watch?v=dtNixlubgSo,00:53,dtNixlubgSo,2492.86,53
https://www.youtube.com/watch?v=0p71mAZRDR8,00:43,0p71mAZRDR8,708.06,43
https://www.youtube.com/watch?v=wlqckvL8MSA,00:50,wlqckvL8MSA,2494.06,50
https://www.youtube.com/watch?v=Qr5PEAK1t3U,00:52,Qr5PEAK1t3U,1653.9,52
https://www.youtube.com/watch?v=300xF8SxWyM,01:52,300xF8SxWyM,2433.86,112
https://www.youtube.com/watch?v=455vMrEm958,03:10,455vMrEm958,2354.14,190
https://www.youtube.com/watch?v=U1-LCixbumI,01:03,U1-LCixbumI,1492.82,63
https://www.youtube.com/watch?v=y756hWJOA78,00:45,y756hWJOA78,706.06,45
https://www.youtube.com/watch?v=2Zm3siNdKSI,00:51,2Zm3siNdKSI,700.06,51
https://www.youtube.com/watch?v=vbNBj9Kxs6w,00:45,vbNBj9Kxs6w,706.14,45
https://www.youtube.com/watch?v=3zzPk-k4Xaw,01:15,3zzPk-k4Xaw,2470.98,75
https://www.youtube.com/watch?v=OP0U62oiBlM,00:57,OP0U62oiBlM,2488.82,57
https://www.youtube.com/watch?v=vy3gMVGwjuc,00:47,vy3gMVGwjuc,2499.14,47
https://www.youtube.com/watch?v=sI607wWfMSw,00:48,sI607wWfMSw,703.06,48
https://www.youtube.com/watch?v=_CaVAgP-mE0,00:50,_CaVAgP-mE0,701.06,50
https://www.youtube.com/watch?v=z35dX3EEGko,01:45,z35dX3EEGko,2442.02,105
https://www.youtube.com/watch?v=qfuDZEQjro8,01:44,qfuDZEQjro8,2443.58,104
https://www.youtube.com/watch?v=UaNSByf4sLA,01:16,UaNSByf4sLA,1629.9,76
https://www.youtube.com/watch?v=J4TIlid8-zI,00:55,J4TIlid8-zI,696.06,55
https://www.youtube.com/watch?v=WdwCVCPBX5Y,00:53,WdwCVCPBX5Y,697.74,53
https://www.youtube.com/watch?v=pD58Dj648gM,01:52,pD58Dj648gM,2433.86,112
https://www.youtube.com/watch?v=gjbmsAkiY9Q,01:00,gjbmsAkiY9Q,691.06,60
https://www.youtube.com/watch?v=k0poVtBhIsQ,01:27,k0poVtBhIsQ,1468.74,87
https://www.youtube.com/watch?v=kL8ULRjUBlI,00:35,kL8ULRjUBlI,1521.08,35
https://www.youtube.com/watch?v=zL_QwtXyIJk,00:45,zL_QwtXyIJk,706.06,45
https://www.youtube.com/watch?v=cNdiPqExPKs,01:00,cNdiPqExPKs,2491.04,60
https://www.youtube.com/watch?v=cQuunzZqDuQ,01:04,cQuunzZqDuQ,690.74,64
https://www.youtube.com/watch?v=psWarhwc4eY,01:23,psWarhwc4eY,2462.92,83
https://www.youtube.com/watch?v=Fr9L27V337E,01:42,Fr9L27V337E,2890.58,102
https://www.youtube.com/watch?v=tT0ob3cHPmE,01:10,tT0ob3cHPmE,2476.26,70
https://www.youtube.com/watch?v=2QSXKDCFh7o,02:40,2QSXKDCFh7o,2385.7,160
https://www.youtube.com/watch?v=IikNXSEL0Pw,02:33,IikNXSEL0Pw,1407.06,153
https://www.youtube.com/watch?v=b0wZIB_oYWo,02:14,b0wZIB_oYWo,1426.5,134
https://www.youtube.com/watch?v=-ePZ7OdY-Dw,00:39,#NAME?,2506.86,39
https://www.youtube.com/watch?v=bQN420LIwrc,00:50,bQN420LIwrc,1308.34,50
https://www.youtube.com/watch?v=SAnWF6yTaWQ,00:58,SAnWF6yTaWQ,1498.66,58
https://www.youtube.com/watch?v=he8FGw9e-pc,00:47,he8FGw9e-pc,1481.74,47
https://www.youtube.com/watch?v=sRIiTk1nR78,01:11,sRIiTk1nR78,1438.46,71
https://www.youtube.com/watch?v=4IG4eVdhbxI,00:38,4IG4eVdhbxI,1394.18,38
https://www.youtube.com/watch?v=vbaI4pEHPR8,00:59,vbaI4pEHPR8,1646.82,59
https://www.youtube.com/watch?v=3cO58tL1CUw,00:47,3cO58tL1CUw,1263.9,47
https://www.youtube.com/watch?v=bLfriUWYlQE,00:40,bLfriUWYlQE,711.06,40
https://www.youtube.com/watch?v=oHwwvocAQzk,00:50,oHwwvocAQzk,701.06,50
https://www.youtube.com/watch?v=2GLsM169izM,01:30,2GLsM169izM,2455.9,90
https://www.youtube.com/watch?v=LK1GoGFCfZ8,01:49,LK1GoGFCfZ8,1452.56,109
https://www.youtube.com/watch?v=zOtshu8Fr9c,01:03,zOtshu8Fr9c,688.06,63
https://www.youtube.com/watch?v=Z8DRRkNRYW0,01:21,Z8DRRkNRYW0,2464.92,81
https://www.youtube.com/watch?v=NShW769p3Ik,00:50,NShW769p3Ik,701.06,50
https://www.youtube.com/watch?v=sfNFMcSiFQI,01:50,sfNFMcSiFQI,2435.8,110
https://www.youtube.com/watch?v=xz729FOOk94,00:46,xz729FOOk94,705.06,46
https://www.youtube.com/watch?v=VNooOoJyCWI,01:17,VNooOoJyCWI,2468.94,77
https://www.youtube.com/watch?v=noo8-_LYIpA,00:49,noo8-_LYIpA,1506.86,49
https://www.youtube.com/watch?v=PjyX5dnhaMw,00:56,PjyX5dnhaMw,3155.02,56
https://www.youtube.com/watch?v=AvZjFKzQ_WA,00:39,AvZjFKzQ_WA,712.06,39
https://www.youtube.com/watch?v=rlPZ0Bev99s,01:13,rlPZ0Bev99s,3098.64,73
https://www.youtube.com/watch?v=22Npts6_T9k,01:57,22Npts6_T9k,1514.02,117
https://www.youtube.com/watch?v=7CMp1gU5PXM,01:01,7CMp1gU5PXM,690.06,61
https://www.youtube.com/watch?v=KyhUqTQsh6I,00:38,KyhUqTQsh6I,712.1,38
https://www.youtube.com/watch?v=U8fmlEMtGd0,00:50,U8fmlEMtGd0,700.98,50
https://www.youtube.com/watch?v=co9UD89J_1g,00:46,co9UD89J_1g,705.06,46
https://www.youtube.com/watch?v=ZKomTQQ2Ij4,01:56,ZKomTQQ2Ij4,2429.86,116
https://www.youtube.com/watch?v=DsP5oP62fU8,01:12,DsP5oP62fU8,1632.88,72
https://www.youtube.com/watch?v=9qHceCMkoxY,00:35,9qHceCMkoxY,1440.1,35
https://www.youtube.com/watch?v=JusaSwAg48c,00:52,JusaSwAg48c,698.9,52
https://www.youtube.com/watch?v=qydjOM4yi5Q,01:46,qydjOM4yi5Q,2439.82,106
https://www.youtube.com/watch?v=ySzzjut3c9A,00:51,ySzzjut3c9A,700.06,51
https://www.youtube.com/watch?v=xO6AnTc0OE8,01:40,xO6AnTc0OE8,2445.86,100
https://www.youtube.com/watch?v=e9SsnK6t-z8,00:43,e9SsnK6t-z8,717.1,43
https://www.youtube.com/watch?v=-AqF-2Htv-I,00:58,-AqF-2Htv-I,694.18,58
https://www.youtube.com/watch?v=W6gyEbprEiQ,00:49,W6gyEbprEiQ,1512,49
https://www.youtube.com/watch?v=o4ah2I8YjkQ,00:53,o4ah2I8YjkQ,698.06,53
https://www.youtube.com/watch?v=rHrdFc9kC7M,00:39,rHrdFc9kC7M,2400.7,39
https://www.youtube.com/watch?v=b3U8eH8LTp0,00:51,b3U8eH8LTp0,1498.46,51
https://www.youtube.com/watch?v=bArtnedm3eQ,00:41,bArtnedm3eQ,709.74,41
https://www.youtube.com/watch?v=TWpCj8jIxkY,01:52,TWpCj8jIxkY,2434.02,112
https://www.youtube.com/watch?v=KSwqdl0Q9F8,00:44,KSwqdl0Q9F8,707.06,44
https://www.youtube.com/watch?v=xIBf48PP9hI,00:49,xIBf48PP9hI,1506.82,49
https://www.youtube.com/watch?v=4a0-WnFA1wA,00:53,4a0-WnFA1wA,698.14,53
https://www.youtube.com/watch?v=8FLXf-mW5QI,00:29,8FLXf-mW5QI,1526.94,29
https://www.youtube.com/watch?v=CidaOP7PA-o,02:03,CidaOP7PA-o,2422.78,123
https://www.youtube.com/watch?v=x6sM5sShTSs,00:49,x6sM5sShTSs,674.86,49
https://www.youtube.com/watch?v=peOvrU4WVbs,00:41,peOvrU4WVbs,1508.6,41
https://www.youtube.com/watch?v=HKQoRg0dZg4,01:03,HKQoRg0dZg4,687.1,63
https://www.youtube.com/watch?v=s0dMTAQM4cw,01:21,s0dMTAQM4cw,2464.9,81
https://www.youtube.com/watch?v=H0k31FURJPg,00:45,H0k31FURJPg,677.58,45
https://www.youtube.com/watch?v=oCZr4j24dsg,00:45,oCZr4j24dsg,1510.86,45
https://www.youtube.com/watch?v=rcCu3Yia6WU,01:53,rcCu3Yia6WU,2432.78,113
https://www.youtube.com/watch?v=vTgMIivWu8o,01:13,vTgMIivWu8o,681.02,73
https://www.youtube.com/watch?v=-fusUxEPwsw,00:36,#NAME?,1669.86,36
https://www.youtube.com/watch?v=oJP4g88Im5c,00:06,oJP4g88Im5c,461.42,6
https://www.youtube.com/watch?v=TySxK0GyBsM,00:05,TySxK0GyBsM,649.42,5
https://www.youtube.com/watch?v=IecNzgdILic,00:05,IecNzgdILic,533.38,5
https://www.youtube.com/watch?v=Kap1dQnkKPw,00:05,Kap1dQnkKPw,533.1,5
https://www.youtube.com/watch?v=K2-mQ4UJpJ8,00:05,K2-mQ4UJpJ8,507.42,5
https://www.youtube.com/watch?v=QcXWCSyXMBM,00:05,QcXWCSyXMBM,617.04,5
https://www.youtube.com/watch?v=5q4D7apcQ80,00:05,5q4D7apcQ80,506.18,5
https://www.youtube.com/watch?v=G0Iq45Nbevk,00:05,G0Iq45Nbevk,2540.82,5
https://www.youtube.com/watch?v=BAdvwQKyYkM,00:46,BAdvwQKyYkM,704.68,46
https://www.youtube.com/watch?v=QAdw7N9l1tM,01:21,QAdw7N9l1tM,2464.8,81
https://www.youtube.com/watch?v=3LsqaJrKiPI,01:07,3LsqaJrKiPI,3479.34,67
https://www.youtube.com/watch?v=y-Rsf5fYQ4I,00:14,y-Rsf5fYQ4I,2531.18,14
https://www.youtube.com/watch?v=hcXjVxaKzv4,01:48,hcXjVxaKzv4,1597.92,108
https://www.youtube.com/watch?v=qrvkHyYIUyE,01:45,qrvkHyYIUyE,2440.92,105
https://www.youtube.com/watch?v=kBZdsMb9upI,01:26,kBZdsMb9upI,1469.9,86
https://www.youtube.com/watch?v=P0hhJYPNsSo,00:50,P0hhJYPNsSo,701.14,50
https://www.youtube.com/watch?v=SaGIKIMZzTQ,00:52,SaGIKIMZzTQ,1503.98,52
https://www.youtube.com/watch?v=CVBcRIGYyPE,00:52,CVBcRIGYyPE,698.98,52
https://www.youtube.com/watch?v=Izd2qOgOGQI,02:01,Izd2qOgOGQI,2425.02,121
https://www.youtube.com/watch?v=AJE-Iz9bBPE,00:43,AJE-Iz9bBPE,708.06,43
https://www.youtube.com/watch?v=OsKD_D-__5I,01:01,OsKD_D-__5I,1494.98,61
https://www.youtube.com/watch?v=5PBs7RqPTrI,02:30,5PBs7RqPTrI,2395.94,150
https://www.youtube.com/watch?v=y6wuQyJZILI,00:46,y6wuQyJZILI,705.06,46
https://www.youtube.com/watch?v=K9MaGf-Su9I,01:47,K9MaGf-Su9I,2438.9,107
https://www.youtube.com/watch?v=UPSgV0bVrcY,00:35,UPSgV0bVrcY,716.06,35
https://www.youtube.com/watch?v=zYJhMpWSNhc,00:45,zYJhMpWSNhc,1510.76,45
https://www.youtube.com/watch?v=YQUQG8WaRMI,00:56,YQUQG8WaRMI,694.98,56
https://www.youtube.com/watch?v=QyeBxcvUJIU,01:33,QyeBxcvUJIU,2452.94,93
https://www.youtube.com/watch?v=cUxw9Re-Z-E,01:33,cUxw9Re-Z-E,2452.9,93
https://www.youtube.com/watch?v=HYKzUGd47fE,00:40,HYKzUGd47fE,711.06,40
https://www.youtube.com/watch?v=aJYS6Gf3hgY,00:48,aJYS6Gf3hgY,1507.94,48
https://www.youtube.com/watch?v=PUgotwc8HwI,01:41,PUgotwc8HwI,899.58,101
https://www.youtube.com/watch?v=ckSrlCmX_Cg,01:00,ckSrlCmX_Cg,1645.98,60
https://www.youtube.com/watch?v=Hdp8bU-rEXA,00:49,Hdp8bU-rEXA,701.58,49
https://www.youtube.com/watch?v=qae2UTsAKBc,01:36,qae2UTsAKBc,2449.9,96
https://www.youtube.com/watch?v=0udeF84VjrY,00:37,0udeF84VjrY,714.06,37
https://www.youtube.com/watch?v=VUAf_e9Y6XA,00:38,VUAf_e9Y6XA,1517.58,38
https://www.youtube.com/watch?v=60B_a3eHetA,00:45,60B_a3eHetA,707.58,45
https://www.youtube.com/watch?v=Ga5Uc9X6dIA,02:22,Ga5Uc9X6dIA,2978.02,142
https://www.youtube.com/watch?v=wLOmZCUr7BQ,01:20,wLOmZCUr7BQ,1625.9,80
https://www.youtube.com/watch?v=AYUFTyPY1SY,00:55,AYUFTyPY1SY,695.06,55
https://www.youtube.com/watch?v=NXaVLXSZdEw,01:42,NXaVLXSZdEw,2443.66,102
https://www.youtube.com/watch?v=S7Ck8_deK9c,01:10,S7Ck8_deK9c,890.6,70
https://www.youtube.com/watch?v=78xdMXOx7Rw,01:55,78xdMXOx7Rw,2430.7,115
https://www.youtube.com/watch?v=Xaj1Gj7oXFM,01:30,Xaj1Gj7oXFM,1609.98,90
https://www.youtube.com/watch?v=cHjMT8PquA0,00:43,cHjMT8PquA0,708.06,43
https://www.youtube.com/watch?v=dMVq4jj1QtE,00:46,dMVq4jj1QtE,2499.58,46
https://www.youtube.com/watch?v=uo0dFWOMaDM,01:35,uo0dFWOMaDM,2450.7,95
https://www.youtube.com/watch?v=Of9hKnf3Obs,01:00,Of9hKnf3Obs,690.26,60
https://www.youtube.com/watch?v=NxXl2xE52PI,00:50,NxXl2xE52PI,707.76,50
https://www.youtube.com/watch?v=4LAe_pMn4dA,00:55,4LAe_pMn4dA,1500.56,55
https://www.youtube.com/watch?v=O90PShJVu58,01:26,O90PShJVu58,2459.66,86
https://www.youtube.com/watch?v=Y9qSsCzIVJU,00:40,Y9qSsCzIVJU,710.1,40
https://www.youtube.com/watch?v=cl4Uv9_7KJE,01:26,cl4Uv9_7KJE,2459.7,86
https://www.youtube.com/watch?v=g3NhYj5IcPc,00:45,g3NhYj5IcPc,712.94,45
https://www.youtube.com/watch?v=_LMUWV1Tacs,01:15,_LMUWV1Tacs,2470.42,75
https://www.youtube.com/watch?v=BmHTQsxxkPk,01:52,BmHTQsxxkPk,2433.5,112
https://www.youtube.com/watch?v=5sNFveHpkwI,00:48,5sNFveHpkwI,2477.74,48
https://www.youtube.com/watch?v=5GVxz5U-qV0,00:35,5GVxz5U-qV0,716.04,35
https://www.youtube.com/watch?v=85RqiMMNmUI,02:05,85RqiMMNmUI,2420.54,125
https://www.youtube.com/watch?v=jkoCS5puBeU,00:40,jkoCS5puBeU,711.04,40
https://www.youtube.com/watch?v=U3KUi_1vJsE,00:45,U3KUi_1vJsE,706.04,45
