URL,Time,Video_Name,duration,key_frame_num
https://www.youtube.com/watch?v=wEufTD39xrw,01:30,wEufTD39xrw,2461,90
https://www.youtube.com/watch?v=Kw6aFdlsVt0,01:30,Kw6aFdlsVt0,1451.22,90
https://www.youtube.com/watch?v=co5uywe-1Z8,01:25,co5uywe-1Z8,2460.5,85
https://www.youtube.com/watch?v=YhxJ4hLth64,01:00,YhxJ4hLth64,691.06,60
https://www.youtube.com/watch?v=RTZdzFCmIgs,01:22,RTZdzFCmIgs,2463.92,82
https://www.youtube.com/watch?v=CF0nQXrEJ30,00:25,CF0nQXrEJ30,1530.62,25
https://www.youtube.com/watch?v=Amfrm2V_KO0,00:49,Amfrm2V_KO0,702.14,49
https://www.youtube.com/watch?v=6uNcGyKQcsY,01:00,6uNcGyKQcsY,661.05,60
https://www.youtube.com/watch?v=mJBH2IFWsGA,00:45,mJBH2IFWsGA,676.18,45
https://www.youtube.com/watch?v=iXGtx-hroKE,00:50,iXGtx-hroKE,1505.7,50
https://www.youtube.com/watch?v=qwNVNE83Udo,01:31,qwNVNE83Udo,2454.58,91
https://www.youtube.com/watch?v=qx46iJsEm70,00:40,qx46iJsEm70,711.04,40
https://www.youtube.com/watch?v=2uVWAS6Q6AY,02:00,2uVWAS6Q6AY,2425.62,120
https://www.youtube.com/watch?v=BCnfRCVpxFI,00:50,BCnfRCVpxFI,670.98,50
https://www.youtube.com/watch?v=LW1415Ddf8c,02:08,LW1415Ddf8c,2423.04,128
https://www.youtube.com/watch?v=KYSWEq70YYk,00:50,KYSWEq70YYk,670.94,50
https://www.youtube.com/watch?v=rg3X1vZN5TA,02:10,rg3X1vZN5TA,2421.04,130
https://www.youtube.com/watch?v=LtiwXTxp6DE,00:40,LtiwXTxp6DE,680.42,40
https://www.youtube.com/watch?v=Igk5NHH-qJ0,02:20,Igk5NHH-qJ0,2405.66,140
https://www.youtube.com/watch?v=isiYYVmvn2U,02:20,isiYYVmvn2U,2405.66,140
https://www.youtube.com/watch?v=pGZIc0Pokhs,00:50,pGZIc0Pokhs,671.02,50
https://www.youtube.com/watch?v=0G4xMWmbGtw,01:40,0G4xMWmbGtw,1461.06,100
https://www.youtube.com/watch?v=TjWZehM-2Ew,00:50,TjWZehM-2Ew,665.66,50
https://www.youtube.com/watch?v=-Jn41vwZd94,02:00,#NAME?,1441.06,120
https://www.youtube.com/watch?v=Xw9Zsc9A924,00:38,Xw9Zsc9A924,677.56,38
https://www.youtube.com/watch?v=cYP_wMJsgyg,02:00,cYP_wMJsgyg,2425.38,120
https://www.youtube.com/watch?v=frTz5hL3z2U,01:19,frTz5hL3z2U,1482.06,79
https://www.youtube.com/watch?v=L42QCTOfNgA,01:09,L42QCTOfNgA,1481.54,69
https://www.youtube.com/watch?v=tkUv2R97I-Y,01:20,tkUv2R97I-Y,1510.56,80
https://www.youtube.com/watch?v=73npEw0Amhk,00:39,73npEw0Amhk,681.1,39
https://www.youtube.com/watch?v=3ijJb3Upg_k,00:55,3ijJb3Upg_k,666.05,55
https://www.youtube.com/watch?v=GbECT1J9bXg,01:10,GbECT1J9bXg,2475.66,70
https://www.youtube.com/watch?v=z7CIO-YrOzA,02:05,z7CIO-YrOzA,3057.58,125
https://www.youtube.com/watch?v=FG1hCPijyj4,00:38,FG1hCPijyj4,677.46,38
https://www.youtube.com/watch?v=BY0RbbmHPdk,00:50,BY0RbbmHPdk,671.02,50
https://www.youtube.com/watch?v=CD1LuZtBAZo,01:50,CD1LuZtBAZo,2435.92,110
https://www.youtube.com/watch?v=cBXMt8cYJYQ,00:50,cBXMt8cYJYQ,671.02,50
https://www.youtube.com/watch?v=zbvhQn2uAn8,00:42,zbvhQn2uAn8,679.02,42
https://www.youtube.com/watch?v=6bWw3eA4L3g,00:45,6bWw3eA4L3g,679.08,45
https://www.youtube.com/watch?v=1MaQs3AjhdI,00:55,1MaQs3AjhdI,666.18,55
https://www.youtube.com/watch?v=kJuNcOf_kfE,00:32,kJuNcOf_kfE,1523.98,32
https://www.youtube.com/watch?v=0g9R-eBW7T0,00:45,0g9R-eBW7T0,675.56,45
https://www.youtube.com/watch?v=VpK8fpqPJT0,00:50,VpK8fpqPJT0,2495.92,50
https://www.youtube.com/watch?v=VtIQrP6FvOo,01:00,VtIQrP6FvOo,661.02,60
https://www.youtube.com/watch?v=ivbbsJRztwg,00:56,ivbbsJRztwg,665.02,56
https://www.youtube.com/watch?v=VPyKErEF9f0,00:45,VPyKErEF9f0,676.02,45
https://www.youtube.com/watch?v=tSDG6HI8ebw,00:49,tSDG6HI8ebw,672.1,49
https://www.youtube.com/watch?v=A2kb1EGx8bk,00:40,A2kb1EGx8bk,681.02,40
https://www.youtube.com/watch?v=Bx7KpO32TNE,00:43,Bx7KpO32TNE,678.02,43
https://www.youtube.com/watch?v=jPiz_y1dG3o,01:20,jPiz_y1dG3o,1481.06,80
https://www.youtube.com/watch?v=ppTdtPfN17Y,00:40,ppTdtPfN17Y,680.14,40
https://www.youtube.com/watch?v=AFIxi7BiScI,01:45,AFIxi7BiScI,2405.66,105
https://www.youtube.com/watch?v=W9MZCXFqFig,00:35,W9MZCXFqFig,1670.7,35
https://www.youtube.com/watch?v=M8rcz14hDak,00:56,M8rcz14hDak,665.05,56
https://www.youtube.com/watch?v=y6JJt2i28zs,00:50,y6JJt2i28zs,671.02,50
https://www.youtube.com/watch?v=zFdvBWKIcbU,00:50,zFdvBWKIcbU,671.02,50
https://www.youtube.com/watch?v=z8LCsV6JWc8,00:40,z8LCsV6JWc8,681.02,40
https://www.youtube.com/watch?v=9NJ_FEiW380,00:50,9NJ_FEiW380,671.05,50
https://www.youtube.com/watch?v=wpdZZF8t9x0,01:10,wpdZZF8t9x0,2475.8,70
https://www.youtube.com/watch?v=XSGRd5Ve1zI,00:40,XSGRd5Ve1zI,2511,40
https://www.youtube.com/watch?v=I2vYr6gx56o,00:38,I2vYr6gx56o,2507.66,38
https://www.youtube.com/watch?v=Ltrvm1r6KMo,00:51,Ltrvm1r6KMo,670.02,51
https://www.youtube.com/watch?v=vea33I4PfSo,00:35,vea33I4PfSo,685.58,35
https://www.youtube.com/watch?v=aHNWZ018ln8,02:32,aHNWZ018ln8,2399,152
https://www.youtube.com/watch?v=hDJrEtl5suk,00:42,hDJrEtl5suk,1513.62,42
https://www.youtube.com/watch?v=8sxaz0LdBW8,01:05,8sxaz0LdBW8,656.03,65
https://www.youtube.com/watch?v=zPXdF3NdTIw,00:45,zPXdF3NdTIw,676.06,45
https://www.youtube.com/watch?v=c4B7U1QG1i8,00:50,c4B7U1QG1i8,670.78,50
https://www.youtube.com/watch?v=G_e7eFSkEjw,01:10,G_e7eFSkEjw,1635.7,70
https://www.youtube.com/watch?v=DnW9ZQtI1_E,01:30,DnW9ZQtI1_E,2456.02,90
https://www.youtube.com/watch?v=03vWwqYPf60,01:00,03vWwqYPf60,2492.06,60
https://www.youtube.com/watch?v=em7aVh9vcIs,00:38,em7aVh9vcIs,683.06,38
https://www.youtube.com/watch?v=kUMYT6tozEg,00:53,kUMYT6tozEg,1652.58,53
https://www.youtube.com/watch?v=R8j123slEMU,00:40,R8j123slEMU,681.06,40
https://www.youtube.com/watch?v=AcvNuQ3AFEs,00:45,AcvNuQ3AFEs,676.06,45
https://www.youtube.com/watch?v=0kaZ5jeuMa0,01:07,0kaZ5jeuMa0,2485.7,67
https://www.youtube.com/watch?v=J6DxXI6wD8U,01:43,J6DxXI6wD8U,2442.62,103
https://www.youtube.com/watch?v=BwcAaL-ajpY,00:42,BwcAaL-ajpY,679.06,42
https://www.youtube.com/watch?v=xkbL0eaIfBM,00:48,xkbL0eaIfBM,673.06,48
https://www.youtube.com/watch?v=ionHlck2PgI,00:54,ionHlck2PgI,667.06,54
https://www.youtube.com/watch?v=WoFouzeYy0o,01:33,WoFouzeYy0o,1457.5,93
https://www.youtube.com/watch?v=KM9urQRlJdc,00:41,KM9urQRlJdc,680.33,41
https://www.youtube.com/watch?v=4xgPBb1xHYI,00:48,4xgPBb1xHYI,673.06,48
https://www.youtube.com/watch?v=eTBRe2FtvC8,00:42,eTBRe2FtvC8,681.94,42
https://www.youtube.com/watch?v=SPVQQqUu4-M,01:51,SPVQQqUu4-M,1433.54,111
https://www.youtube.com/watch?v=1ReFNdkQ5Y8,00:38,1ReFNdkQ5Y8,1532.38,38
https://www.youtube.com/watch?v=7nFI1Bamg2c,00:30,7nFI1Bamg2c,690.72,30
https://www.youtube.com/watch?v=985xnRfA2VE,00:42,985xnRfA2VE,2513.5,42
https://www.youtube.com/watch?v=IbjMs8V3YBo,00:43,IbjMs8V3YBo,678.06,43
https://www.youtube.com/watch?v=sM8Z2sbou0k,00:35,sM8Z2sbou0k,685.82,35
https://www.youtube.com/watch?v=5TYtKSiv2kk,00:31,5TYtKSiv2kk,692,31
https://www.youtube.com/watch?v=khXGMcX59YE,00:44,khXGMcX59YE,578.86,44
https://www.youtube.com/watch?v=Jh7Owgvlu0Y,00:45,Jh7Owgvlu0Y,681.5,45
https://www.youtube.com/watch?v=iDo1vIBqi10,01:28,iDo1vIBqi10,2456.78,88
https://www.youtube.com/watch?v=-yPbLerhRCQ,00:32,#NAME?,692,32
https://www.youtube.com/watch?v=ciBQFItYc7E,00:31,ciBQFItYc7E,689.42,31
https://www.youtube.com/watch?v=lDveK6oWN5w,00:37,lDveK6oWN5w,683.94,37
https://www.youtube.com/watch?v=HPJjQJ1UWn4,00:17,HPJjQJ1UWn4,1562.26,17
https://www.youtube.com/watch?v=ejK8IEvLjtQ,00:32,ejK8IEvLjtQ,689.06,32
https://www.youtube.com/watch?v=KcGprtOQeJw,01:14,KcGprtOQeJw,1631.7,74
https://www.youtube.com/watch?v=QgSIG3qI3Aw,00:35,QgSIG3qI3Aw,689,35
https://www.youtube.com/watch?v=lHSO0RQFRe8,00:46,lHSO0RQFRe8,1512.74,46
https://www.youtube.com/watch?v=xRCRBRpLeUM,00:38,xRCRBRpLeUM,683.06,38
https://www.youtube.com/watch?v=Jb5kYAHTCpM,00:31,Jb5kYAHTCpM,690.03,31
https://www.youtube.com/watch?v=01D4L0deJPw,00:34,01D4L0deJPw,687.06,34
https://www.youtube.com/watch?v=reEZn3mJ-Fo,02:34,reEZn3mJ-Fo,2415.98,154
https://www.youtube.com/watch?v=7MVI7Ne9PQI,01:30,7MVI7Ne9PQI,1471.06,90
https://www.youtube.com/watch?v=Tp3Xd39iYtU,00:23,Tp3Xd39iYtU,1682.66,23
https://www.youtube.com/watch?v=h4jaf6YMVUI,00:32,h4jaf6YMVUI,689.06,32
https://www.youtube.com/watch?v=_Ud-guTCP_c,01:30,_Ud-guTCP_c,1470.14,90
https://www.youtube.com/watch?v=bltWKd82tzE,00:38,bltWKd82tzE,683.06,38
https://www.youtube.com/watch?v=sclwgAXiHhI,01:23,sclwgAXiHhI,1478.02,83
https://www.youtube.com/watch?v=yHZOIs3FL6A,00:31,yHZOIs3FL6A,690,31
https://www.youtube.com/watch?v=6wDJIQFsBis,00:47,6wDJIQFsBis,2498.7,47
https://www.youtube.com/watch?v=VhfdqVI6ImI,00:42,VhfdqVI6ImI,678.74,42
https://www.youtube.com/watch?v=O6KZEUdTGsk,01:07,O6KZEUdTGsk,2478.78,67
https://www.youtube.com/watch?v=AzBQPZa6-RA,00:46,AzBQPZa6-RA,675.1,46
https://www.youtube.com/watch?v=wQ-LIjenrxw,01:17,wQ-LIjenrxw,1484.02,77
https://www.youtube.com/watch?v=MMIABcbEIGg,01:40,MMIABcbEIGg,1461.1,100
https://www.youtube.com/watch?v=_yruBeRM6yc,01:49,_yruBeRM6yc,1452.06,109
https://www.youtube.com/watch?v=OyBIFSQmKt4,01:47,OyBIFSQmKt4,1454.06,107
https://www.youtube.com/watch?v=9yTnB72658A,01:47,9yTnB72658A,1454.06,107
https://www.youtube.com/watch?v=LhiuA71tF5Y,01:07,LhiuA71tF5Y,1494.06,67
https://www.youtube.com/watch?v=pnXcqZ6r32U,00:31,pnXcqZ6r32U,692.04,31
https://www.youtube.com/watch?v=fy4WWQN_-Fs,00:42,fy4WWQN_-Fs,678.42,42
https://www.youtube.com/watch?v=xC4h7SA6sBc,01:17,xC4h7SA6sBc,1485.06,77
https://www.youtube.com/watch?v=6OHL9UTCTlM,01:44,6OHL9UTCTlM,2441.7,104
https://www.youtube.com/watch?v=wlahWQC2smE,00:41,wlahWQC2smE,680.06,41
https://www.youtube.com/watch?v=UzivaxYf1iM,00:47,UzivaxYf1iM,674.06,47
https://www.youtube.com/watch?v=TZ0j6kr4ZJ0,01:49,TZ0j6kr4ZJ0,2461.42,109
https://www.youtube.com/watch?v=qV_4QdwMkCs,00:31,qV_4QdwMkCs,690.06,31
https://www.youtube.com/watch?v=oqr3xFYOF70,00:31,oqr3xFYOF70,691.02,31
https://www.youtube.com/watch?v=j4VFH2QR1pQ,00:31,j4VFH2QR1pQ,690,31
https://www.youtube.com/watch?v=1qeRj_qfNM0,00:32,1qeRj_qfNM0,2538.5,32
https://www.youtube.com/watch?v=f6ZecZScrCA,00:27,f6ZecZScrCA,2518.62,27
https://www.youtube.com/watch?v=o5eaKtRxsA8,01:55,o5eaKtRxsA8,1446.02,115
https://www.youtube.com/watch?v=_zcZhg_WnYw,00:43,_zcZhg_WnYw,681.4,43
https://www.youtube.com/watch?v=Egzd7PsmNTo,01:30,Egzd7PsmNTo,1465.62,90
https://www.youtube.com/watch?v=OntOGcWRvHA,00:52,OntOGcWRvHA,2493.7,52
https://www.youtube.com/watch?v=RiUeFQZlrnc,00:28,RiUeFQZlrnc,696.04,28
https://www.youtube.com/watch?v=XUdm_jjcWRE,00:33,XUdm_jjcWRE,694.16,33
https://www.youtube.com/watch?v=xLmMZLaScBA,00:33,xLmMZLaScBA,691.04,33
https://www.youtube.com/watch?v=K6pxRD5IAQQ,01:53,K6pxRD5IAQQ,1592.9,113
https://www.youtube.com/watch?v=AOJ4w_OJA_E,00:42,AOJ4w_OJA_E,679.1,42
https://www.youtube.com/watch?v=czAykeFF83k,02:35,czAykeFF83k,5229.82,155
https://www.youtube.com/watch?v=_LFOxwIeVqk,00:31,_LFOxwIeVqk,690.06,31
https://www.youtube.com/watch?v=6OBgbLg2t3Q,00:41,6OBgbLg2t3Q,680.06,41
https://www.youtube.com/watch?v=vizu9YTCcB0,00:31,vizu9YTCcB0,693,31
https://www.youtube.com/watch?v=7gqXaI70wC8,00:31,7gqXaI70wC8,689.82,31
https://www.youtube.com/watch?v=8PgHxK4ghLA,00:49,8PgHxK4ghLA,674.92,49
https://www.youtube.com/watch?v=K3VDt5XK0Ag,00:31,K3VDt5XK0Ag,690.02,31
https://www.youtube.com/watch?v=kToLeIkpLuY,01:06,kToLeIkpLuY,154.52,66
https://www.youtube.com/watch?v=s8VNJ88AFWw,01:15,s8VNJ88AFWw,2470.7,75
https://www.youtube.com/watch?v=xowpmxq6LbY,01:52,xowpmxq6LbY,934.9,112
https://www.youtube.com/watch?v=VwV0H-i9J9E,04:28,VwV0H-i9J9E,1229.46,268
https://www.youtube.com/watch?v=fcpiKx9gCRs,04:33,fcpiKx9gCRs,1135.86,273
https://www.youtube.com/watch?v=xssElZd4CJs,00:31,xssElZd4CJs,690.06,31
https://www.youtube.com/watch?v=crli-5mJf3A,00:32,crli-5mJf3A,688.1,32
https://www.youtube.com/watch?v=NGUbboTjT18,00:31,NGUbboTjT18,2520.13,31
https://www.youtube.com/watch?v=6IOH7b68byk,00:31,6IOH7b68byk,2520.08,31
https://www.youtube.com/watch?v=ByRHSzQC_uM,00:31,ByRHSzQC_uM,692.72,31
https://www.youtube.com/watch?v=SpJFMLHyQdw,00:48,SpJFMLHyQdw,673.02,48
https://www.youtube.com/watch?v=WAFOFSU_3sA,00:37,WAFOFSU_3sA,2509.02,37
https://www.youtube.com/watch?v=wnPHvm5u334,00:41,wnPHvm5u334,680.02,41
https://www.youtube.com/watch?v=ykAisB_4WLg,01:50,ykAisB_4WLg,2439.04,110
https://www.youtube.com/watch?v=6Ruzivpk8Vg,00:52,6Ruzivpk8Vg,672.04,52
https://www.youtube.com/watch?v=zxsWrzpqnRs,00:41,zxsWrzpqnRs,679.7,41
https://www.youtube.com/watch?v=DTqi5f0ScKU,02:57,DTqi5f0ScKU,123.16,177
https://www.youtube.com/watch?v=a7HuqMFCI1c,00:41,a7HuqMFCI1c,680.02,41
https://www.youtube.com/watch?v=fyYo6quHZss,00:57,fyYo6quHZss,2488.6,57
https://www.youtube.com/watch?v=g171WEa-dVw,00:35,g171WEa-dVw,686.02,35
https://www.youtube.com/watch?v=xOGQR1-TQTc,01:29,xOGQR1-TQTc,1616.86,89
https://www.youtube.com/watch?v=t6m49vNjEGs,01:22,t6m49vNjEGs,2462.74,82
https://www.youtube.com/watch?v=xf1PhlhGv6o,00:37,xf1PhlhGv6o,683.14,37
https://www.youtube.com/watch?v=fyzsVF8Sxuo,00:35,fyzsVF8Sxuo,686.1,35
https://www.youtube.com/watch?v=CVuVlk2E_e4,02:53,CVuVlk2E_e4,5298.32,173
https://www.youtube.com/watch?v=9MkcTI00_uw,02:00,9MkcTI00_uw,2426.02,120
https://www.youtube.com/watch?v=bOBUbnEU7wY,00:52,bOBUbnEU7wY,2493.98,52
https://www.youtube.com/watch?v=ZA7JW0Hc7A8,00:41,ZA7JW0Hc7A8,680.06,41
https://www.youtube.com/watch?v=AeNtwPKStog,00:35,AeNtwPKStog,686.1,35
https://www.youtube.com/watch?v=pthrCZFTIts,00:41,pthrCZFTIts,683.04,41
https://www.youtube.com/watch?v=nDfYzcljIg8,00:32,nDfYzcljIg8,689.02,32
https://www.youtube.com/watch?v=zA6TWnquOYo,01:06,zA6TWnquOYo,2479.62,66
https://www.youtube.com/watch?v=UR-u7cYqSH8,00:35,UR-u7cYqSH8,690.12,35
https://www.youtube.com/watch?v=lqSoLVkYYu0,00:57,lqSoLVkYYu0,2487.66,57
https://www.youtube.com/watch?v=q7Q-r0kw7VI,00:41,q7Q-r0kw7VI,680.02,41
https://www.youtube.com/watch?v=3GHGeC3WKNw,00:26,3GHGeC3WKNw,2518.86,26
https://www.youtube.com/watch?v=yGQ_3uOBm2Y,00:26,yGQ_3uOBm2Y,2519.26,26
https://www.youtube.com/watch?v=hfZ5WXjMprg,00:37,hfZ5WXjMprg,2508.82,37
https://www.youtube.com/watch?v=jinma166biU,00:31,jinma166biU,2514.62,31
https://www.youtube.com/watch?v=s-HIt_XPyqU,00:26,s-HIt_XPyqU,2519.5,26
https://www.youtube.com/watch?v=H3QpYzrRiTg,00:31,H3QpYzrRiTg,2514.78,31
https://www.youtube.com/watch?v=GIlsY-AJRzw,00:37,GIlsY-AJRzw,683.32,37
https://www.youtube.com/watch?v=3lI9KtVAZNk,00:41,3lI9KtVAZNk,684.14,41
https://www.youtube.com/watch?v=UabU9PAncho,01:54,UabU9PAncho,2431.9,114
https://www.youtube.com/watch?v=7Xkt187K4dc,00:35,7Xkt187K4dc,689.04,35
https://www.youtube.com/watch?v=BBPCPaF4Jr0,00:37,BBPCPaF4Jr0,684.1,37
https://www.youtube.com/watch?v=agij_IxGjCI,01:47,agij_IxGjCI,2437.9,107
https://www.youtube.com/watch?v=p8mF2z1ZZhw,00:57,p8mF2z1ZZhw,665.78,57
https://www.youtube.com/watch?v=Hj5dCmt2p1U,00:42,Hj5dCmt2p1U,681.16,42
https://www.youtube.com/watch?v=Kd8kxPa7SFM,00:57,Kd8kxPa7SFM,2500.12,57
https://www.youtube.com/watch?v=pcfPVj5qR1E,02:40,pcfPVj5qR1E,2357.82,160
https://www.youtube.com/watch?v=CkiUZghP3vs,00:51,CkiUZghP3vs,2500.04,51
https://www.youtube.com/watch?v=t0w4UhLfMLE,00:35,t0w4UhLfMLE,689.02,35
https://www.youtube.com/watch?v=FFJb0M-cur0,00:35,FFJb0M-cur0,682.74,35
https://www.youtube.com/watch?v=oAu9BfbSEVg,00:39,oAu9BfbSEVg,682.02,39
https://www.youtube.com/watch?v=7sVazu3D5hY,02:32,7sVazu3D5hY,2399.04,152
https://www.youtube.com/watch?v=t1xLZWp2eBc,00:35,t1xLZWp2eBc,689.08,35
https://www.youtube.com/watch?v=vbAoM23sK7o,02:06,vbAoM23sK7o,2425.04,126
https://www.youtube.com/watch?v=iIeq7LpfX88,02:17,iIeq7LpfX88,2414.04,137
https://www.youtube.com/watch?v=Gkdt36SNc7Q,02:21,Gkdt36SNc7Q,2410.04,141
https://www.youtube.com/watch?v=H4SUypWjfYY,00:47,H4SUypWjfYY,673.94,47
https://www.youtube.com/watch?v=C_ODFlqURxY,02:44,C_ODFlqURxY,2385.94,164
https://www.youtube.com/watch?v=N8Q3M4Nbql8,00:31,N8Q3M4Nbql8,690.02,31
https://www.youtube.com/watch?v=m9iTPoY_R3E,00:32,m9iTPoY_R3E,689.06,32
https://www.youtube.com/watch?v=z8RRNf0uCNk,00:55,z8RRNf0uCNk,1656.02,55
https://www.youtube.com/watch?v=jeFHnYw0-pA,00:40,jeFHnYw0-pA,687.06,40
https://www.youtube.com/watch?v=Q5H9ShuD2ts,00:42,Q5H9ShuD2ts,682.04,42
https://www.youtube.com/watch?v=Mhs6u6dCHnQ,00:42,Mhs6u6dCHnQ,679.62,42
https://www.youtube.com/watch?v=A62KTwbyU6s,01:22,A62KTwbyU6s,2469.04,82
https://www.youtube.com/watch?v=PudZNM276CY,02:41,PudZNM276CY,2390.04,161
https://www.youtube.com/watch?v=qLSt4VtmT5M,01:45,qLSt4VtmT5M,2446.04,105
https://www.youtube.com/watch?v=QnQ6o2pSQS8,02:15,QnQ6o2pSQS8,2420.6,135
https://www.youtube.com/watch?v=uwuqeaH-osQ,01:23,uwuqeaH-osQ,2475.92,83
https://www.youtube.com/watch?v=9ZxWTXoW_SM,00:55,9ZxWTXoW_SM,2499.44,55
https://www.youtube.com/watch?v=lIGtvaWep1M,01:44,lIGtvaWep1M,1610.04,104
https://www.youtube.com/watch?v=8i0QnUUIMg0,01:01,8i0QnUUIMg0,2489.04,61
https://www.youtube.com/watch?v=1lNSXB4i4fE,00:50,1lNSXB4i4fE,2501.04,50
https://www.youtube.com/watch?v=iNAxfWCwDsw,01:23,iNAxfWCwDsw,2476.58,83
https://www.youtube.com/watch?v=ec_7SK9-zs0,01:34,ec_7SK9-zs0,2457.84,94
https://www.youtube.com/watch?v=a7EOYvCkRDQ,01:12,a7EOYvCkRDQ,2487.26,72
https://www.youtube.com/watch?v=D3CGD13KYEA,02:28,D3CGD13KYEA,2405.36,148
https://www.youtube.com/watch?v=N0yuV0XEz98,00:41,N0yuV0XEz98,686.06,41
https://www.youtube.com/watch?v=hFsQ4Juz3-k,01:01,hFsQ4Juz3-k,1505.18,61
https://www.youtube.com/watch?v=8aIzARbiyN0,02:19,8aIzARbiyN0,1108.88,139
https://www.youtube.com/watch?v=3beI0f8G-3A,01:03,3beI0f8G-3A,2487.48,63
https://www.youtube.com/watch?v=EDVl-uCWFoI,00:54,EDVl-uCWFoI,1510.1,54
https://www.youtube.com/watch?v=zIGbglprvGo,01:12,zIGbglprvGo,655.02,72
https://www.youtube.com/watch?v=YKtm-6ehxG8,01:53,YKtm-6ehxG8,2439.52,113
https://www.youtube.com/watch?v=n01IHHBrGFg,01:38,n01IHHBrGFg,3123.12,98
https://www.youtube.com/watch?v=MT-pV48XBI4,02:50,MT-pV48XBI4,4952.14,170
https://www.youtube.com/watch?v=2u2yHjoYI8Y,01:29,2u2yHjoYI8Y,3117.72,89
https://www.youtube.com/watch?v=9gXa-bs_9i0,01:34,9gXa-bs_9i0,3119.1,94
https://www.youtube.com/watch?v=ifqbjLSrNqI,02:30,ifqbjLSrNqI,3087.26,150
https://www.youtube.com/watch?v=K0UEY1PVRVY,01:12,K0UEY1PVRVY,3124.08,72
https://www.youtube.com/watch?v=w5TPlgp4g6c,02:00,w5TPlgp4g6c,3112.78,120
https://www.youtube.com/watch?v=xORGUTIWVmU,01:12,xORGUTIWVmU,3136.16,72
https://www.youtube.com/watch?v=Wi94Lxx1bhc,03:12,Wi94Lxx1bhc,3094.12,192
https://www.youtube.com/watch?v=U3TCkzmck_Y,01:24,U3TCkzmck_Y,3137.78,84
https://www.youtube.com/watch?v=ZkC9xVTOfNg,02:20,ZkC9xVTOfNg,3064.7,140
https://www.youtube.com/watch?v=OBD2K2pwkx0,02:57,OBD2K2pwkx0,4537.14,177
https://www.youtube.com/watch?v=YNIkkPdF_P8,01:10,YNIkkPdF_P8,2962.04,263
https://www.youtube.com/watch?v=gR4YBDzPzd0,04:00,gR4YBDzPzd0,6532.16,283
https://www.youtube.com/watch?v=oQtDrV9GcEg,02:11,oQtDrV9GcEg,3075.08,131
https://www.youtube.com/watch?v=KnDhL4cso9I,02:23,KnDhL4cso9I,3065.16,143
